Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (97.0.0 available)
  analyzer 7.7.1 (11.0.0 available)
  app_links 6.4.1 (7.0.0 available)
  build 3.1.0 (4.0.4 available)
  build_config 1.2.0 (1.3.0 available)
  build_resolvers 3.0.3 (3.0.4 available)
  build_runner 2.7.1 (2.11.1 available)
  build_runner_core 9.3.1 (9.3.2 available)
  built_value 8.12.3 (8.12.4 available)
  characters 1.4.0 (1.4.1 available)
  confetti 0.7.0 (0.8.0 available)
  csv 6.0.0 (7.2.0 available)
  dart_jsonwebtoken 3.1.1 (3.3.2 available)
  dart_style 3.1.1 (3.1.6 available)
  file_picker 8.3.7 (10.3.10 available)
  fl_chart 0.68.0 (1.1.1 available)
  flutter_lints 5.0.0 (6.0.0 available)
  get_it 7.7.0 (9.2.1 available)
  go_router 12.1.3 (17.1.0 available)
  google_fonts 6.3.3 (8.0.2 available)
  hive_ce_generator 1.9.3 (1.11.1 available)
  image_picker_ios 0.8.13+3 (0.8.13+6 available)
  json_annotation 4.9.0 (4.11.0 available)
  json_serializable 6.11.2 (6.13.0 available)
  lints 5.1.1 (6.1.0 available)
  local_auth 2.3.0 (3.0.1 available)
  local_auth_android 1.0.56 (2.0.5 available)
  local_auth_darwin 1.6.1 (2.0.3 available)
  local_auth_windows 1.0.11 (2.0.1 available)
  matcher 0.12.17 (0.12.19 available)
  material_color_utilities 0.11.1 (0.13.0 available)
  meta 1.17.0 (1.18.1 available)
  mime 1.0.6 (2.0.0 available)
  package_info_plus 8.3.1 (9.0.0 available)
  path_provider_foundation 2.5.1 (2.6.0 available)
  permission_handler 11.4.0 (12.0.1 available)
  permission_handler_android 12.1.0 (13.0.1 available)
  pointycastle 3.9.1 (4.0.0 available)
  share_plus 7.2.2 (12.0.1 available)
  share_plus_platform_interface 3.4.0 (6.1.0 available)
  shared_preferences_android 2.4.20 (2.4.21 available)
  source_gen 3.1.0 (4.2.0 available)
  source_helper 1.3.8 (1.3.10 available)
  test 1.26.3 (1.30.0 available)
  test_api 0.7.7 (0.7.10 available)
  test_core 0.6.12 (0.6.16 available)
  url_launcher_ios 6.3.6 (6.4.1 available)
  url_launcher_web 2.4.1 (2.4.2 available)
